Country Code,Year,WIPO patents
GMB,2016,2.0
GMB,2017,4.0
GEO,1992,575.0
GEO,1993,680.0
GEO,1994,545.0
GEO,1995,707.0
GEO,1996,461.0
GEO,1997,468.0
GEO,1998,506.0
GEO,1999,455.0
GEO,2000,418.0
GEO,2001,475.0
GEO,2002,398.0
GEO,2003,366.0
GEO,2004,457.0
GEO,2005,475.0
GEO,2006,535.0
GEO,2007,564.0
GEO,2008,463.0
GEO,2009,474.0
GEO,2010,362.0
GEO,2011,398.0
GEO,2012,372.0
GEO,2013,333.0
GEO,2014,297.0
GEO,2015,271.0
GEO,2016,274.0
GEO,2017,232.0
GEO,2018,260.0
DEU,1980,48583.0
DEU,1981,46579.0
DEU,1982,47826.0
DEU,1983,47103.0
DEU,1984,45209.0
DEU,1985,44382.0
DEU,1986,43114.0
DEU,1987,41530.0
DEU,1988,41244.0
DEU,1989,40339.0
DEU,1990,39329.0
DEU,1991,40040.0
DEU,1992,41323.0
DEU,1993,41747.0
DEU,1994,43976.0
DEU,1995,46158.0
DEU,1996,51833.0
DEU,1997,55729.0
DEU,1998,57366.0
DEU,1999,59531.0
DEU,2000,62142.0
DEU,2001,60475.0
DEU,2002,58187.0
DEU,2003,58481.0
DEU,2004,59234.0
DEU,2005,60222.0
DEU,2006,60585.0
DEU,2007,60992.0
DEU,2008,62417.0
DEU,2009,59583.0
DEU,2010,59245.0
DEU,2011,59444.0
DEU,2012,61340.0
DEU,2013,63167.0
DEU,2014,65965.0
DEU,2015,66893.0
DEU,2016,67899.0
DEU,2017,67712.0
DEU,2018,67898.0
GHA,1980,17.0
GHA,1981,19.0
GHA,1982,18.0
GHA,1983,14.0
GHA,1986,15.0
GHA,1987,16.0
GHA,1989,12.0
GHA,1990,20.0
GHA,1991,12.0
GHA,1992,11.0
GHA,1994,39.0
GHA,2016,31.0
GHA,2017,26.0
GHA,2018,52.0
GRC,1980,2835.0
GRC,1981,3064.0
GRC,1982,3175.0
GRC,1983,3127.0
GRC,1984,3419.0
GRC,1985,3156.0
GRC,1986,2963.0
GRC,1987,2125.0
GRC,1988,662.0
GRC,1989,670.0
GRC,1990,707.0
GRC,1991,380.0
GRC,1992,433.0
GRC,1993,392.0
GRC,1994,406.0
GRC,1995,312.0
GRC,1996,304.0
GRC,1997,350.0
GRC,1998,310.0
GRC,1999,323.0
GRC,2000,340.0
GRC,2001,434.0
GRC,2002,412.0
GRC,2003,420.0
GRC,2004,407.0
GRC,2005,482.0
GRC,2006,562.0
GRC,2007,595.0
GRC,2008,658.0
GRC,2009,720.0
GRC,2010,744.0
GRC,2011,741.0
GRC,2012,656.0
GRC,2013,717.0
GRC,2014,670.0
GRC,2015,573.0
GRC,2016,646.0
GRC,2017,589.0
GRC,2018,579.0
GRD,1980,2.0
GRD,2012,26.0
GRD,2013,33.0
GRD,2014,17.0
GRD,2015,9.0
GRD,2016,17.0
GTM,1982,185.0
GTM,1984,115.0
GTM,1985,164.0
GTM,1986,131.0
GTM,1987,84.0
GTM,1988,98.0
GTM,1989,80.0
GTM,1990,124.0
GTM,1991,135.0
GTM,1992,106.0
GTM,1993,134.0
GTM,1994,120.0
GTM,1995,109.0
GTM,1996,164.0
GTM,1997,211.0
GTM,1998,244.0
GTM,1999,295.0
GTM,2000,304.0
GTM,2001,315.0
GTM,2002,301.0
GTM,2003,302.0
GTM,2004,275.0
GTM,2005,405.0
GTM,2006,528.0
GTM,2007,108.0
GTM,2008,311.0
GTM,2009,329.0
GTM,2010,381.0
GTM,2011,331.0
GTM,2012,344.0
GTM,2013,323.0
GTM,2014,298.0
GTM,2015,348.0
GTM,2016,269.0
GTM,2017,278.0
GTM,2018,234.0
GUY,1983,13.0
GUY,1984,5.0
GUY,1985,17.0
GUY,1986,17.0
GUY,1987,3.0
GUY,1990,6.0
GUY,2012,14.0
GUY,2013,16.0
GUY,2014,20.0
GUY,2015,13.0
GUY,2016,18.0
GUY,2017,23.0
GUY,2018,20.0
HTI,1980,17.0
HTI,1981,8.0
HTI,1982,26.0
HTI,1983,16.0
HTI,1984,13.0
HTI,1985,21.0
HTI,1986,24.0
HTI,1987,18.0
HTI,1988,5.0
HTI,1991,8.0
HTI,1996,9.0
HTI,1999,6.0
HTI,2010,10.0
HTI,2011,14.0
HTI,2012,17.0
HTI,2013,11.0
HTI,2014,21.0
HND,1980,46.0
HND,1982,246.0
HND,1983,40.0
HND,1984,23.0
HND,1985,28.0
HND,1987,43.0
HND,1988,27.0
HND,1990,23.0
HND,1991,19.0
HND,1992,30.0
HND,1995,47.0
HND,1996,136.0
HND,1998,11.0
HND,1999,156.0
HND,2000,139.0
HND,2001,162.0
HND,2002,168.0
HND,2005,275.0
HND,2006,233.0
HND,2007,127.0
HND,2008,330.0
HND,2009,256.0
HND,2010,307.0
HND,2011,255.0
HND,2012,241.0
HND,2013,217.0
HND,2014,220.0
HND,2015,228.0
HND,2016,195.0
HND,2017,193.0
HND,2018,156.0
HUN,1980,3172.0
HUN,1981,3652.0
HUN,1982,3903.0
HUN,1983,4290.0
HUN,1984,4475.0
HUN,1985,4435.0
HUN,1986,4453.0
HUN,1987,4859.0
HUN,1988,4891.0
HUN,1989,4323.0
HUN,1990,4453.0
HUN,1991,4009.0
HUN,1992,3130.0
HUN,1993,2462.0
HUN,1994,2490.0
HUN,1995,2889.0
HUN,1996,1653.0
HUN,1997,1625.0
HUN,1998,1594.0
HUN,1999,4508.0
HUN,2000,4937.0
HUN,2001,5448.0
HUN,2002,5906.0
HUN,2003,4810.0
HUN,2004,2657.0
HUN,2005,1202.0
HUN,2006,924.0
HUN,2007,791.0
HUN,2008,772.0
HUN,2009,787.0
HUN,2010,696.0
HUN,2011,698.0
HUN,2012,758.0
HUN,2013,708.0
HUN,2014,619.0
HUN,2015,633.0
HUN,2016,665.0
HUN,2017,532.0
HUN,2018,443.0
ISL,1980,77.0
ISL,1981,93.0
ISL,1982,80.0
ISL,1983,94.0
ISL,1984,98.0
ISL,1985,92.0
ISL,1986,121.0
ISL,1987,119.0
ISL,1988,126.0
ISL,1989,105.0
ISL,1990,130.0
ISL,1991,133.0
ISL,1992,149.0
ISL,1993,146.0
ISL,1994,130.0
ISL,1995,68.0
ISL,1996,91.0
ISL,1997,238.0
ISL,1998,295.0
ISL,1999,392.0
ISL,2000,876.0
ISL,2001,762.0
ISL,2002,450.0
ISL,2003,805.0
ISL,2004,529.0
ISL,2005,592.0
ISL,2006,371.0
ISL,2007,114.0
ISL,2008,81.0
ISL,2009,86.0
ISL,2010,76.0
ISL,2011,71.0
ISL,2012,44.0
ISL,2013,46.0
ISL,2014,64.0
ISL,2015,46.0
ISL,2016,38.0
ISL,2017,44.0
ISL,2018,66.0
IND,1980,3024.0
IND,1981,2901.0
IND,1982,3076.0
IND,1984,3294.0
IND,1985,3475.0
IND,1986,3496.0
IND,1987,3508.0
IND,1988,3537.0
IND,1989,3648.0
IND,1990,3820.0
IND,1991,3595.0
IND,1992,3424.0
IND,1993,3720.0
IND,1994,4800.0
IND,1995,6566.0
IND,1996,8562.0
IND,1997,10155.0
IND,1998,8954.0
IND,1999,4826.0
IND,2000,8538.0
IND,2001,10592.0
IND,2002,11465.0
IND,2003,12613.0
IND,2004,17466.0
IND,2005,24382.0
IND,2006,28928.0
IND,2007,35218.0
IND,2008,36812.0
IND,2009,34287.0
IND,2010,39762.0
IND,2011,42291.0
IND,2012,43955.0
IND,2013,43031.0
IND,2014,42854.0
IND,2015,45658.0
IND,2016,45057.0
IND,2017,46582.0
IND,2018,50055.0
IDN,1980,480.0
IDN,1982,652.0
IDN,1983,722.0
IDN,1984,585.0
IDN,1985,780.0
IDN,1986,623.0
IDN,1987,663.0
IDN,1989,774.0
IDN,1991,1314.0
IDN,1992,3972.0
IDN,1993,2069.0
IDN,1994,2334.0
IDN,1995,2874.0
IDN,1996,3997.0
IDN,1997,4018.0
IDN,1998,1846.0
IDN,1999,2936.0
IDN,2000,3890.0
IDN,2001,3926.0
IDN,2002,3843.0
IDN,2003,3300.0
IDN,2004,3668.0
IDN,2005,4304.0
IDN,2006,4612.0
IDN,2007,5134.0
IDN,2008,5133.0
IDN,2009,4518.0
IDN,2010,5630.0
IDN,2011,5830.0
IDN,2013,7450.0
IDN,2014,8023.0
IDN,2015,9153.0
IDN,2016,9639.0
IDN,2017,9303.0
IDN,2018,9754.0
IRN,1980,662.0
IRN,1981,607.0
IRN,1982,475.0
IRN,1983,493.0
IRN,1984,474.0
IRN,1985,406.0
IRN,1987,372.0
IRN,1988,340.0
IRN,1989,311.0
IRN,1990,355.0
IRN,1991,427.0
IRN,1992,400.0
IRN,1993,442.0
IRN,1994,397.0
IRN,1995,407.0
IRN,1996,515.0
IRN,1997,399.0
IRN,1998,496.0
IRN,1999,543.0
IRN,2000,616.0
IRN,2001,993.0
IRN,2002,1195.0
IRN,2003,1642.0
IRN,2004,2782.0
IRN,2005,4494.0
IRN,2006,6527.0
IRN,2007,11150.0
IRN,2008,15955.0
IRN,2009,12700.0
IRN,2010,11636.0
IRN,2011,12018.0
IRN,2012,11054.0
IRN,2013,11643.0
IRN,2014,13802.0
IRN,2015,14279.0
IRN,2016,15632.0
IRN,2017,16259.0
IRN,2018,12823.0
IRQ,1980,145.0
IRQ,1981,133.0
IRQ,1982,176.0
IRQ,1983,161.0
IRQ,1984,218.0
IRQ,1985,373.0
IRQ,1986,253.0
IRQ,1987,321.0
IRQ,1988,324.0
IRQ,1989,322.0
IRQ,1992,174.0
IRQ,1993,192.0
IRQ,1994,137.0
IRQ,1995,100.0
IRQ,1996,86.0
IRQ,2015,437.0
IRQ,2017,714.0
IRQ,2018,730.0
IRL,1980,2749.0
IRL,1981,3110.0
IRL,1982,3110.0
IRL,1983,3094.0
IRL,1984,3372.0
IRL,1985,3340.0
IRL,1986,3421.0
IRL,1987,3565.0
IRL,1988,3901.0
IRL,1989,4230.0
IRL,1990,4735.0
IRL,1991,4580.0
IRL,1992,2824.0
IRL,1993,484.0
IRL,1994,387.0
IRL,1995,362.0
IRL,1996,367.0
IRL,1997,338.0
IRL,1998,481.0
IRL,1999,524.0
IRL,2000,439.0
IRL,2001,521.0
IRL,2002,461.0
IRL,2003,440.0
IRL,2004,385.0
IRL,2005,406.0
IRL,2006,448.0
IRL,2007,444.0
IRL,2008,457.0
IRL,2009,415.0
IRL,2010,350.0
IRL,2011,230.0
IRL,2012,216.0
IRL,2013,135.0
IRL,2014,118.0
IRL,2015,203.0
IRL,2016,149.0
IRL,2017,137.0
IRL,2018,108.0
ISR,1980,2773.0
ISR,1981,2859.0
ISR,1982,2914.0
ISR,1983,2982.0
ISR,1984,3386.0
ISR,1985,3517.0
ISR,1986,3649.0
ISR,1987,3858.0
ISR,1988,3854.0
ISR,1989,4090.0
ISR,1990,3908.0
ISR,1991,3717.0
ISR,1992,3727.0
ISR,1993,3953.0
ISR,1994,3962.0
ISR,1995,4425.0
ISR,1996,3319.0
ISR,1997,2886.0
ISR,1998,5056.0
ISR,1999,5957.0
ISR,2000,6802.0
ISR,2001,6769.0
ISR,2002,6308.0
ISR,2003,5898.0
ISR,2004,6414.0
ISR,2005,6826.0
ISR,2006,7496.0
ISR,2007,8009.0
ISR,2008,7742.0
ISR,2009,6774.0
ISR,2010,7306.0
ISR,2011,6886.0
ISR,2012,6792.0
ISR,2013,6185.0
ISR,2014,6273.0
ISR,2015,6908.0
ISR,2016,6419.0
ISR,2017,6813.0
ISR,2018,7363.0
ITA,1980,16340.0
ITA,1981,14843.0
ITA,1982,13062.0
ITA,1983,12080.0
ITA,1984,11519.0
ITA,1985,9851.0
ITA,1986,9072.0
ITA,1987,10219.0
ITA,1988,10289.0
ITA,1989,10097.0
ITA,1990,9407.0
ITA,1991,9101.0
ITA,1992,8054.0
ITA,1993,7976.0
ITA,1994,8311.0
ITA,1995,8574.0
ITA,1996,8675.0
ITA,1997,9289.0
ITA,1998,9213.0
ITA,1999,7453.0
ITA,2000,9273.0
ITA,2001,9487.0
ITA,2002,9500.0
ITA,2003,9401.0
ITA,2004,9247.0
ITA,2005,9331.0
ITA,2006,10903.0
ITA,2007,10125.0
ITA,2008,9449.0
ITA,2009,9717.0
ITA,2010,9723.0
ITA,2011,9721.0
ITA,2012,9310.0
ITA,2013,9212.0
ITA,2014,9382.0
ITA,2015,9687.0
ITA,2016,9821.0
ITA,2017,9674.0
ITA,2018,9821.0
JAM,1983,108.0
JAM,1984,103.0
JAM,1987,104.0
JAM,1990,81.0
JAM,1991,43.0
JAM,1992,65.0
JAM,1993,73.0
JAM,1994,66.0
JAM,1995,61.0
JAM,1996,79.0
JAM,1997,70.0
JAM,2000,101.0
JAM,2001,76.0
JAM,2002,69.0
JAM,2003,50.0
JAM,2004,72.0
JAM,2005,69.0
JAM,2006,153.0
JAM,2007,163.0
JAM,2008,136.0
JAM,2009,127.0
JAM,2010,156.0
JAM,2011,113.0
JAM,2012,107.0
JAM,2013,119.0
JAM,2014,155.0
JAM,2015,70.0
JAM,2016,78.0
JAM,2017,68.0
JAM,2018,79.0
JPN,1980,191020.0
JPN,1981,218261.0
JPN,1982,237513.0
JPN,1983,252685.0
JPN,1984,282314.0
JPN,1985,299851.0
JPN,1986,316162.0
JPN,1987,336884.0
JPN,1988,335759.0
JPN,1989,345140.0
JPN,1990,360704.0
JPN,1991,361590.0
JPN,1992,362197.0
JPN,1993,355500.0
JPN,1994,341201.0
JPN,1995,368831.0
JPN,1996,376674.0
JPN,1997,401618.0
JPN,1998,402095.0
JPN,1999,404457.0
JPN,2000,419543.0
JPN,2001,440248.0
JPN,2002,421805.0
JPN,2003,413093.0
JPN,2004,423081.0
JPN,2005,427078.0
JPN,2006,408674.0
JPN,2007,396291.0
JPN,2008,391002.0
JPN,2009,348596.0
JPN,2010,344598.0
JPN,2011,342610.0
JPN,2012,342796.0
JPN,2013,328436.0
JPN,2014,325989.0
JPN,2015,318721.0
JPN,2016,318381.0
JPN,2017,318481.0
JPN,2018,313567.0
JOR,1980,68.0
JOR,1981,91.0
JOR,1982,24.0
JOR,1989,72.0
JOR,2000,198.0
JOR,2001,199.0
JOR,2002,138.0
JOR,2003,182.0
JOR,2004,183.0
JOR,2005,218.0
JOR,2006,503.0
JOR,2007,566.0
JOR,2008,585.0
JOR,2009,506.0
JOR,2010,474.0
JOR,2011,400.0
JOR,2012,394.0
JOR,2013,392.0
JOR,2014,379.0
JOR,2015,335.0
JOR,2016,278.0
JOR,2017,200.0
JOR,2018,133.0
KAZ,1992,445.0
KAZ,1993,4428.0
KAZ,1994,1576.0
KAZ,1995,1373.0
KAZ,1996,1347.0
KAZ,1997,1474.0
KAZ,1998,1403.0
KAZ,1999,1463.0
KAZ,2000,1515.0
KAZ,2001,1706.0
KAZ,2002,1697.0
KAZ,2003,1798.0
KAZ,2004,1867.0
KAZ,2005,1626.0
KAZ,2006,1557.0
KAZ,2007,1827.0
KAZ,2008,1672.0
KAZ,2009,1827.0
KAZ,2010,1964.0
KAZ,2011,1732.0
KAZ,2013,2202.0
KAZ,2014,2013.0
KAZ,2015,1503.0
KAZ,2016,1224.0
KAZ,2017,1228.0
KAZ,2018,982.0
KEN,1980,96.0
KEN,1981,75.0
KEN,1982,76.0
KEN,1983,100.0
KEN,1984,122.0
KEN,1985,98.0
KEN,1986,107.0
KEN,1987,108.0
KEN,1988,56.0
KEN,1989,65.0
KEN,1991,28.0
KEN,1993,51.0
KEN,1996,53.0
KEN,1997,62.0
KEN,1998,61.0
KEN,1999,55.0
KEN,2002,72.0
KEN,2003,95.0
KEN,2004,84.0
KEN,2005,93.0
KEN,2006,82.0
KEN,2007,132.0
KEN,2008,152.0
KEN,2009,171.0
KEN,2010,197.0
KEN,2011,257.0
KEN,2012,259.0
KEN,2013,241.0
KEN,2014,207.0
KEN,2015,193.0
KEN,2016,203.0
KEN,2017,178.0
KEN,2018,286.0
KIR,1985,1.0
KIR,1999,2.0
KWT,2015,228.0
KWT,2016,50.0
KWT,2018,257.0
KGZ,1994,391.0
KGZ,1995,148.0
KGZ,1996,268.0
KGZ,1997,207.0
KGZ,1998,123.0
KGZ,1999,62.0
KGZ,2000,84.0
KGZ,2001,98.0
KGZ,2002,128.0
KGZ,2003,180.0
KGZ,2004,149.0
KGZ,2005,131.0
KGZ,2006,127.0
KGZ,2007,158.0
KGZ,2008,138.0
KGZ,2009,149.0
KGZ,2010,140.0
KGZ,2011,129.0
KGZ,2012,111.0
KGZ,2013,114.0
KGZ,2014,139.0
KGZ,2015,126.0
KGZ,2016,89.0
KGZ,2017,146.0
LAO,2004,11.0
LAO,2005,7.0
LAO,2006,19.0
LAO,2007,23.0
LAO,2008,37.0
LAO,2009,18.0
LAO,2010,20.0
LAO,2011,43.0
LAO,2012,53.0
LAO,2013,70.0
LAO,2014,44.0
LAO,2015,62.0
LAO,2016,63.0
LAO,2017,100.0
LAO,2018,59.0
LVA,1992,143.0
LVA,1993,318.0
LVA,1994,266.0
LVA,1995,300.0
LVA,1996,469.0
LVA,1997,202.0
LVA,1998,285.0
LVA,1999,182.0
LVA,2000,179.0
LVA,2001,180.0
LVA,2002,214.0
LVA,2003,115.0
LVA,2004,151.0
LVA,2005,169.0
LVA,2006,151.0
LVA,2007,147.0
LVA,2008,215.0
LVA,2009,243.0
LVA,2010,185.0
LVA,2011,183.0
LVA,2012,205.0
LVA,2013,233.0
LVA,2014,107.0
LVA,2015,137.0
LVA,2016,113.0
LVA,2017,97.0
LVA,2018,110.0
LBN,2004,234.0
LBN,2005,246.0
LBN,2006,316.0
LBN,2007,371.0
LBN,2008,345.0
LBN,2009,376.0
LBN,2010,386.0
LBN,2011,282.0
LBN,2013,355.0
LBN,2014,341.0
LBN,2015,304.0
LSO,1989,14.0
LSO,1995,10.0
LSO,1996,1.0
LBR,1991,17.0
LBR,1993,35.0
LBY,1989,27.0
LBY,1990,57.0
LBY,1991,47.0
LBY,1993,36.0
LBY,1994,31.0
LBY,1995,43.0
LBY,1996,35.0
LTU,1991,29.0
LTU,1992,251.0
LTU,1993,1449.0
LTU,1994,292.0
LTU,1995,133.0
LTU,1996,178.0
LTU,1997,202.0
LTU,1998,205.0
LTU,1999,157.0
LTU,2000,127.0
LTU,2001,123.0
LTU,2002,131.0
LTU,2003,113.0
LTU,2004,114.0
LTU,2005,115.0
LTU,2006,99.0
LTU,2007,82.0
LTU,2008,105.0
LTU,2009,107.0
LTU,2010,114.0
LTU,2011,108.0
LTU,2012,124.0
LTU,2013,137.0
LTU,2014,165.0
LTU,2015,119.0
LTU,2016,153.0
LTU,2017,127.0
LTU,2018,105.0
LUX,1980,994.0
LUX,1981,817.0
LUX,1982,710.0
LUX,1984,554.0
LUX,1985,520.0
LUX,1986,487.0
LUX,1987,369.0
LUX,1988,316.0
LUX,1989,227.0
LUX,1990,206.0
LUX,1991,171.0
LUX,1993,239.0
LUX,1994,124.0
LUX,1995,104.0
LUX,1996,129.0
LUX,1997,150.0
LUX,1998,112.0
LUX,1999,110.0
LUX,2000,176.0
LUX,2001,121.0
LUX,2002,83.0
LUX,2003,24.0
LUX,2004,41.0
LUX,2005,88.0
LUX,2006,52.0
LUX,2007,40.0
LUX,2008,71.0
LUX,2009,84.0
LUX,2010,100.0
LUX,2011,128.0
LUX,2012,161.0
LUX,2013,169.0
LUX,2014,218.0
LUX,2015,247.0
LUX,2016,444.0
LUX,2017,668.0
LUX,2018,395.0
MDG,1994,29.0
MDG,1995,38.0
MDG,1996,30.0
MDG,1997,45.0
MDG,1998,44.0
MDG,1999,47.0
MDG,2000,55.0
MDG,2001,38.0
MDG,2002,29.0
MDG,2003,23.0
MDG,2004,38.0
MDG,2005,42.0
MDG,2006,44.0
MDG,2007,76.0
MDG,2008,77.0
MDG,2009,44.0
MDG,2010,43.0
MDG,2011,61.0
MDG,2012,44.0
MDG,2013,51.0
MDG,2014,34.0
MDG,2015,19.0
MDG,2016,36.0
MDG,2017,51.0
MDG,2018,46.0
MWI,1980,53.0
MWI,1981,48.0
MWI,1982,52.0
MWI,1983,38.0
MWI,1984,26.0
MWI,1985,35.0
MWI,1986,39.0
MWI,1987,53.0
MWI,1988,34.0
MWI,1989,35.0
MWI,1990,33.0
MWI,1991,22.0
MWI,1992,14.0
MWI,1993,18.0
MWI,1994,13.0
MWI,1995,34.0
MWI,1996,32.0
MWI,1997,28.0
MWI,1998,20.0
MWI,1999,1.0
MWI,2000,20.0
MWI,2005,1.0
MWI,2010,1.0
MWI,2011,3.0
MWI,2012,4.0
MWI,2013,4.0
MWI,2014,5.0
MWI,2015,6.0
MWI,2016,4.0
MYS,1985,1337.0
MYS,1986,262.0
MYS,1987,3266.0
MYS,1988,1620.0
MYS,1989,1887.0
MYS,1990,2305.0
MYS,1991,2427.0
MYS,1992,2411.0
MYS,1993,2882.0
MYS,1994,3587.0
MYS,1995,4052.0
MYS,1996,5575.0
MYS,1997,6451.0
MYS,1998,5963.0
MYS,1999,5842.0
MYS,2000,6227.0
MYS,2001,5934.0
MYS,2002,4937.0
MYS,2003,5062.0
MYS,2004,5442.0
MYS,2005,6286.0
MYS,2006,4800.0
MYS,2007,2372.0
MYS,2008,5303.0
MYS,2009,5737.0
MYS,2010,6383.0
MYS,2011,6452.0
MYS,2012,6940.0
MYS,2013,7205.0
MYS,2014,7620.0
MYS,2015,7727.0
MYS,2016,7236.0
MYS,2017,7072.0
MYS,2018,7295.0
MLI,1980,7.0
MLI,1981,8.0
MLI,1982,2.0
MLI,1985,1.0
MLI,1988,1.0
MLI,1990,3.0
MLI,1991,1.0
MLI,1993,11.0
MLI,1994,2.0
MLI,1995,8.0
MLI,1996,3.0
MLI,1997,5.0
MLI,1998,5.0
MLI,1999,4.0
MLI,2001,4.0
MLI,2002,4.0
MLI,2005,4.0
MLI,2006,1.0
MLI,2007,3.0
MLI,2008,1.0
MLI,2009,8.0
MLI,2010,1.0
MLT,1980,24.0
MLT,1981,23.0
MLT,1982,18.0
MLT,1983,20.0
MLT,1984,15.0
MLT,1985,20.0
MLT,1986,17.0
MLT,1987,22.0
MLT,1988,17.0
MLT,1989,15.0
MLT,1990,19.0
MLT,1991,27.0
MLT,1992,25.0
MLT,1993,24.0
MLT,1994,42.0
MLT,1995,24.0
MLT,1996,24.0
MLT,1997,46.0
MLT,1998,34.0
MLT,1999,83.0
MLT,2000,116.0
MLT,2001,133.0
MLT,2002,202.0
MLT,2004,471.0
MLT,2006,805.0
MLT,2007,39.0
MLT,2008,48.0
MLT,2009,29.0
MLT,2010,19.0
MLT,2011,15.0
MLT,2012,17.0
MLT,2013,17.0
MLT,2014,13.0
MLT,2015,11.0
MLT,2016,4.0
MUS,1980,10.0
MUS,1981,21.0
MUS,1982,8.0
MUS,1985,9.0
MUS,1986,21.0
MUS,1987,5.0
MUS,1988,17.0
MUS,1989,11.0
MUS,1990,4.0
MUS,1991,10.0
MUS,1992,12.0
MUS,1993,6.0
MUS,1994,17.0
MUS,1995,7.0
MUS,1996,22.0
MUS,1997,15.0
MUS,1998,15.0
MUS,2007,21.0
MUS,2008,24.0
MUS,2009,20.0
MUS,2010,16.0
MUS,2011,20.0
MUS,2012,18.0
MUS,2013,20.0
MUS,2014,21.0
MUS,2015,21.0
MUS,2016,38.0
MUS,2017,19.0
MUS,2018,29.0
MEX,1980,5472.0
MEX,1981,5997.0
MEX,1982,5313.0
MEX,1983,4591.0
MEX,1984,4459.0
MEX,1985,3681.0
MEX,1986,3700.0
MEX,1987,4251.0
MEX,1988,4400.0
MEX,1989,4574.0
MEX,1990,5061.0
MEX,1991,5271.0
MEX,1992,7695.0
MEX,1993,8212.0
MEX,1994,9944.0
MEX,1995,5393.0
MEX,1996,6751.0
MEX,1997,10531.0
MEX,1998,10893.0
MEX,1999,12110.0
MEX,2000,13061.0
MEX,2001,13565.0
MEX,2002,13062.0
MEX,2003,12207.0
MEX,2004,13198.0
MEX,2005,14435.0
MEX,2006,15505.0
MEX,2007,16599.0
MEX,2008,16581.0
MEX,2009,14281.0
MEX,2010,14576.0
MEX,2011,14055.0
MEX,2012,15314.0
MEX,2013,15444.0
MEX,2014,16135.0
MEX,2015,18071.0
MEX,2016,17413.0
MEX,2017,17184.0
MEX,2018,16424.0
MCO,1980,68.0
MCO,1981,76.0
MCO,1982,46.0
MCO,1983,65.0
MCO,1984,62.0
MCO,1985,69.0
MCO,1986,50.0
MCO,1987,74.0
MCO,1988,83.0
MCO,1989,59.0
MCO,1990,77.0
MCO,1991,54.0
MCO,1992,22.0
MCO,1993,21.0
MCO,1994,35.0
MCO,1995,30.0
MCO,1996,39.0
MCO,1997,33.0
MCO,1998,19.0
MCO,1999,29.0
MCO,2000,13.0
MCO,2001,20.0
MCO,2002,12.0
MCO,2003,8.0
MCO,2004,9.0
MCO,2005,7.0
MCO,2006,13.0
MCO,2007,16.0
MCO,2008,10.0
MCO,2009,10.0
MCO,2010,11.0
MCO,2011,9.0
MCO,2012,8.0
MCO,2013,5.0
MCO,2014,10.0
MCO,2015,6.0
MCO,2016,14.0
MCO,2017,35.0
MCO,2018,15.0
MNG,1983,44.0
MNG,1984,45.0
MNG,1985,2.0
MNG,1988,7.0
MNG,1989,2.0
MNG,1991,29.0
MNG,1992,28.0
MNG,1993,61.0
MNG,1994,149.0
MNG,1995,182.0
MNG,1996,137.0
MNG,1997,189.0
MNG,1998,180.0
MNG,2001,182.0
MNG,2002,226.0
MNG,2003,253.0
MNG,2004,229.0
MNG,2005,187.0
MNG,2006,213.0
MNG,2009,143.0
MNG,2010,179.0
MNG,2013,265.0
MNG,2014,265.0
MNG,2015,237.0
MNG,2016,219.0
MNG,2017,228.0
MNG,2018,161.0
MNE,2008,917.0
MNE,2010,159.0
MNE,2011,103.0
MNE,2012,78.0
MNE,2013,23.0
MNE,2014,13.0
MNE,2015,23.0
MNE,2016,10.0
MNE,2017,10.0
MNE,2018,3.0
MAR,1980,344.0
MAR,1981,335.0
MAR,1982,331.0
MAR,1983,316.0
MAR,1984,322.0
MAR,1985,290.0
MAR,1986,254.0
MAR,1987,306.0
MAR,1988,321.0
MAR,1989,264.0
MAR,1990,329.0
MAR,1991,356.0
MAR,1993,298.0
MAR,1994,360.0
MAR,1995,381.0
MAR,1996,327.0
MAR,1997,462.0
MAR,1998,498.0
MAR,2000,104.0
MAR,2002,528.0
MAR,2004,561.0
MAR,2005,660.0
MAR,2006,910.0
MAR,2007,932.0
MAR,2008,1011.0
MAR,2009,991.0
MAR,2010,1034.0
MAR,2011,1049.0
MAR,2012,1040.0
MAR,2013,1144.0
MAR,2014,1097.0
MAR,2015,1021.0
MAR,2016,1303.0
MAR,2017,2224.0
MAR,2018,2537.0
MOZ,1999,20.0
MOZ,2000,8.0
MOZ,2001,1.0
MOZ,2002,9.0
MOZ,2003,16.0
MOZ,2004,4.0
MOZ,2005,14.0
MOZ,2006,18.0
MOZ,2007,44.0
MOZ,2008,16.0
MOZ,2009,24.0
MOZ,2010,40.0
MOZ,2011,23.0
MOZ,2012,40.0
MOZ,2013,43.0
MOZ,2014,60.0
MOZ,2015,54.0
MOZ,2016,40.0
MOZ,2017,50.0
MOZ,2018,47.0
NAM,1990,163.0
NAM,1991,133.0
NAM,1993,133.0
NAM,2015,24.0
NAM,2016,32.0
NAM,2017,25.0
NAM,2018,36.0
NPL,1980,2.0
NPL,1982,3.0
NPL,1985,1.0
NPL,1992,3.0
NPL,1993,9.0
NPL,1994,5.0
NPL,1995,8.0
NPL,2011,23.0
NPL,2012,17.0
NPL,2013,30.0
NPL,2014,46.0
NPL,2015,82.0
NPL,2016,37.0
NPL,2017,63.0
NLD,1980,7358.0
NLD,1981,6125.0
NLD,1982,5085.0
NLD,1983,4500.0
NLD,1984,3979.0
NLD,1985,3596.0
NLD,1986,3330.0
NLD,1987,3171.0
NLD,1988,3226.0
NLD,1989,3198.0
